,Dates,Location,Opposition,Outcome,defendingDict,goalsAgainst,goalsFor,opposingPlayers,starsPlayers
0,2019-10-04T00:30:00Z,home,6,L,"{1: 'right', 2: 'left', 3: 'right'}",2,1,"[[8475745, 8475780, 8476439, 8478443, 8480944, 8465009, 8470638, 8470655, 8478046, 8476792, 8476891, 8476374, 8473419, 8479325, 8478498, 8477365, 8480901, 8477956, 8474000, 8471276], [8471695]]","[[8476467, 8475906, 8480036, 8471284, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8475413, 8471392, 8471228, 8475794, 8470621, 8476166], [8471750]]"
1,2019-10-06T00:00:00Z,away,19,L,"{1: 'right', 2: 'left', 3: 'right'}",3,2,"[[8474125, 8478104, 8475170, 8477482, 8477952, 8475768, 8470151, 8470257, 8475098, 8474565, 8478407, 8477964, 8476892, 8474102, 8476897, 8475753, 8475158, 8475765, 8480023, 8476907, 8474145], [8476412]]","[[8476467, 8475906, 8480036, 8471284, 8471699, 8476889, 8477406, 8473994, 8470794, 8479381, 8476902, 8478449, 8478495, 8475413, 8476166, 8471228, 8479587, 8475794, 8480769, 8477810, 8471392], [8471750]]"
2,2019-10-06T23:00:00Z,away,17,L,"{1: 'left', 2: 'right', 3: 'left'}",4,3,"[[8471716, 8479425, 8479395, 8475747, 8471242, 8477511, 8476822, 8471794, 8470047, 8477479, 8477455, 8477215, 8481433, 8478036, 8477946, 8477454, 8470144, 8470110, 8470318, 8476960, 8477474], [8473541]]","[[8476467, 8475906, 8480036, 8471284, 8471699, 8476889, 8477406, 8473994, 8470794, 8479381, 8476902, 8478449, 8478495, 8475413, 8476166, 8471228, 8479587, 8475794, 8480769, 8477810, 8471392], [8471418]]"
3,2019-10-08T23:00:00Z,away,15,W,"{1: 'left', 2: 'right', 3: 'left', 4: 'right'}",3,4,"[[8475324, 8471214, 8475200, 8477944, 8475209, 8476905, 8473563, 8474189, 8477903, 8476894, 8475462, 8478399, 8476880, 8474176, 8474590, 8471698, 8477343, 8475744, 8475343], [8474651]]","[[8476467, 8475906, 8480036, 8471284, 8471699, 8476889, 8477406, 8473994, 8470794, 8479381, 8476902, 8478449, 8475413, 8480769, 8476166, 8471228, 8479587, 8475794, 8478495, 8477810, 8471392], [8471750]]"
4,2019-10-11T00:30:00Z,home,20,L,"{1: 'right', 2: 'left', 3: 'right', 4: 'left'}",3,2,"[[8478397, 8470966, 8474673, 8478585, 8474150, 8476346, 8476356, 8473473, 8479314, 8477497, 8474612, 8474628, 8477496, 8478396, 8473564, 8476873, 8478233, 8477935, 8478512, 8478430], [8479496]]","[[8476467, 8475906, 8480036, 8471284, 8471699, 8476889, 8477406, 8473994, 8470794, 8479381, 8476902, 8478449, 8475413, 8480769, 8477810, 8471228, 8479587, 8475794, 8478495, 8476166], [8471750]]"
5,2019-10-13T00:00:00Z,home,15,L,"{1: 'right', 2: 'left', 3: 'right'}",4,1,"[[8475324, 8471214, 8475200, 8477944, 8475209, 8473563, 8474189, 8477903, 8475343, 8476894, 8475462, 8478399, 8476880, 8474176, 8474590, 8471698, 8477343, 8475744, 8476905], [8478492]]","[[8476467, 8475906, 8480036, 8471284, 8471699, 8476889, 8477406, 8473994, 8470794, 8479381, 8477450, 8476902, 8478449, 8480769, 8477810, 8471228, 8479587, 8475794, 8475413, 8476166], [8471418]]"
6,2019-10-14T19:00:00Z,away,7,L,"{1: 'right', 2: 'left', 3: 'right'}",4,0,"[[8474618, 8478403, 8480035, 8476918, 8471743, 8476931, 8473449, 8475728, 8477933, 8480839, 8476878, 8476525, 8479999, 8475784, 8477499, 8478109, 8478542, 8475149, 8477508, 8477839, 8477337], [8475622]]","[[8476467, 8475906, 8480036, 8471284, 8471699, 8476889, 8477406, 8473994, 8470794, 8479381, 8477450, 8476902, 8478449, 8475413, 8476166, 8471228, 8479587, 8475794, 8480769, 8477810], [8471750]]"
7,2019-10-16T23:00:00Z,away,29,L,"{1: 'right', 2: 'left', 3: 'right'}",3,2,"[[8477495, 8478460, 8477505, 8474715, 8474679, 8481650, 8479400, 8474062, 8477947, 8476850, 8477416, 8476432, 8480074, 8478882, 8480205, 8475233, 8478906, 8473422, 8476449, 8478541, 8478567], [8476914]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8470794, 8477450, 8476902, 8478449, 8478495, 8476166, 8471228, 8479587, 8475794, 8475413, 8477810], [8471750]]"
8,2019-10-18T23:00:00Z,away,5,L,"{1: 'right', 2: 'left', 3: 'right'}",4,2,"[[8471677, 8474602, 8478507, 8475208, 8478866, 8479293, 8477955, 8480946, 8477969, 8477010, 8478043, 8479944, 8480341, 8476927, 8471724, 8477404, 8471887, 8471675, 8477244, 8475790, 8480945], [8476899]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8470794, 8477450, 8476902, 8478449, 8478495, 8475413, 8476166, 8471228, 8475794, 8477810, 8479587], [8471418]]"
9,2019-10-19T23:00:00Z,away,4,W,"{1: 'left', 2: 'right', 3: 'left'}",1,4,"[[8477948, 8477462, 8478500, 8478439, 8477290, 8475763, 8476461, 8471702, 8475752, 8476872, 8478067, 8474037, 8473512, 8473485, 8476906, 8474027, 8479358, 8474161, 8477502], [8479394]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8470794, 8477450, 8476902, 8478449, 8478495, 8475413, 8476166, 8471228, 8475794, 8477810, 8479587], [8471750]]"
10,2019-10-22T00:30:00Z,home,9,W,"{1: 'right', 2: 'left', 3: 'right'}",1,2,"[[8476331, 8480801, 8471676, 8477407, 8477426, 8479458, 8480073, 8477015, 8478400, 8476419, 8473573, 8474589, 8476919, 8478469, 8474697, 8468493, 8474571, 8476480, 8474597, 8477149, 8478833], [8475195]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8470794, 8477450, 8476902, 8478449, 8478495, 8475413, 8476166, 8471228, 8475794, 8477810, 8479587], [8471418]]"
11,2019-10-25T00:30:00Z,home,24,W,"{1: 'right', 2: 'left', 3: 'right'}",1,2,"[[8478425, 8475764, 8473560, 8474641, 8470612, 8477240, 8478131, 8478491, 8475164, 8479351, 8477941, 8474683, 8476312, 8476854, 8479368, 8480031, 8478873, 8476483, 8475235, 8476913, 8474584], [8476434]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8470794, 8477450, 8476902, 8478449, 8478495, 8475413, 8476166, 8471228, 8475794, 8477810], [8471750]]"
12,2019-10-27T00:00:00Z,home,5,L,"{1: 'right', 2: 'left', 3: 'right'}",3,0,"[[8471677, 8474602, 8478507, 8478866, 8479293, 8475810, 8477955, 8480946, 8475760, 8477969, 8478043, 8479944, 8480945, 8476927, 8471724, 8477404, 8471887, 8471675, 8477244, 8477010, 8480341], [8476899]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8470794, 8477450, 8476902, 8478449, 8478495, 8475413, 8476166, 8471228, 8475794, 8477810], [8471750]]"
13,2019-10-30T00:30:00Z,home,30,W,"{1: 'right', 2: 'left', 3: 'right'}",3,6,"[[8477987, 8469459, 8470610, 8470595, 8478493, 8475722, 8475220, 8478413, 8479316, 8470600, 8477369, 8476856, 8476463, 8475692, 8477451, 8474716, 8476437, 8476779, 8477942, 8476372], [8471774]]","[[8476467, 8475906, 8480036, 8470621, 8471699, 8476889, 8477406, 8473994, 8470794, 8479381, 8477450, 8476902, 8478449, 8478495, 8477810, 8476166, 8471228, 8475794, 8471284, 8475413], [8471750, 8471418]]"
14,2019-11-02T01:00:00Z,away,21,W,"{1: 'left', 2: 'right', 3: 'left'}",1,2,"[[8473446, 8480069, 8474685, 8477126, 8477501, 8477507, 8479370, 8477435, 8474013, 8477492, 8477456, 8477930, 8479398, 8475820, 8477973, 8476442, 8475172, 8477444, 8474569, 8474717], [8475831]]","[[8476467, 8475906, 8480036, 8470621, 8471699, 8476889, 8477406, 8473994, 8470794, 8479381, 8477450, 8476902, 8478449, 8478495, 8477810, 8476166, 8471228, 8475794, 8471284, 8475413], [8471418]]"
15,2019-11-02T23:00:00Z,home,8,W,"{1: 'right', 2: 'left', 3: 'right'}",1,4,"[[8470642, 8475279, 8475848, 8477503, 8480018, 8479985, 8476393, 8476479, 8473507, 8476422, 8476469, 8474038, 8475738, 8470775, 8479376, 8477476, 8475193, 8477494, 8480829, 8476967, 8477850], [8471679]]","[[8476467, 8475906, 8480036, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8477810, 8476166, 8471228, 8475794, 8471284, 8475413], [8471750]]"
16,2019-11-06T01:30:00Z,home,21,W,"{1: 'right', 2: 'left', 3: 'right'}",1,4,"[[8473446, 8480069, 8474685, 8477126, 8477501, 8477507, 8479370, 8477435, 8474013, 8477492, 8477456, 8477930, 8479398, 8475820, 8477973, 8476442, 8475172, 8477444, 8474569, 8474717], [8475831]]","[[8476467, 8475906, 8480036, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478495, 8475413, 8477810, 8476166, 8471228, 8475794, 8471284, 8478449], [8471750]]"
17,2019-11-10T19:00:00Z,away,52,L,"{1: 'left', 2: 'right', 3: 'left', 4: 'right'}",3,2,"[[8477359, 8480145, 8474579, 8475179, 8477429, 8476392, 8481019, 8471218, 8477940, 8478458, 8479339, 8476400, 8477504, 8481649, 8476460, 8478398, 8473618, 8476470, 8475868, 8477472], [8476945]]","[[8476467, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478495, 8475413, 8477810, 8476166, 8471228, 8475794, 8475906, 8478449, 8479945], [8471418]]"
18,2019-11-14T02:30:00Z,away,20,W,"{1: 'left', 2: 'right', 3: 'left'}",1,3,"[[8478397, 8470966, 8474673, 8478585, 8474150, 8476346, 8476356, 8473473, 8479314, 8477497, 8474612, 8474628, 8477496, 8478396, 8473564, 8476873, 8478233, 8477935, 8475869, 8476409], [8475660]]","[[8476467, 8480036, 8471284, 8470621, 8471699, 8476889, 8473994, 8471260, 8470794, 8479381, 8477450, 8476902, 8478495, 8475413, 8477810, 8476166, 8471228, 8475794, 8475906, 8477406, 8478449], [8471750]]"
19,2019-11-15T03:00:00Z,away,23,W,"{1: 'left', 2: 'right', 3: 'left'}",2,4,"[[8474818, 8478444, 8475690, 8476468, 8476410, 8477937, 8470626, 8471303, 8480012, 8480800, 8476344, 8476466, 8479442, 8477500, 8474574, 8477213, 8476871, 8478874, 8480147, 8479772, 8474291], [8474593]]","[[8476467, 8480036, 8471284, 8470621, 8476889, 8473994, 8471260, 8470794, 8479381, 8477450, 8476902, 8478495, 8475413, 8476166, 8471392, 8471228, 8479587, 8475794, 8471699, 8477406, 8477810], [8471418]]"
20,2019-11-16T21:00:00Z,away,22,W,"{1: 'right', 2: 'left', 3: 'right', 4: 'left'}",4,5,"[[8471729, 8476326, 8476915, 8471707, 8475772, 8477498, 8477934, 8475178, 8479466, 8476440, 8478451, 8476472, 8478452, 8476988, 8474040, 8481813, 8476454, 8478402, 8481638, 8480940, 8475163], [8475156]]","[[8476467, 8480036, 8471284, 8470621, 8471699, 8476889, 8473994, 8471260, 8470794, 8479381, 8477450, 8476902, 8478495, 8475413, 8476166, 8471392, 8471228, 8475794, 8477406, 8477810, 8479587], [8471750, 8471418]]"
21,2019-11-20T01:30:00Z,home,23,W,"{1: 'right', 2: 'left', 3: 'right'}",1,6,"[[8474818, 8478444, 8475690, 8476468, 8476410, 8477937, 8470626, 8471303, 8480012, 8480800, 8476466, 8479442, 8477500, 8474574, 8477213, 8476871, 8474291, 8478874, 8480147, 8476344, 8479772], [8474593]]","[[8476467, 8480036, 8471284, 8470621, 8471699, 8476889, 8473994, 8471260, 8470794, 8479381, 8477450, 8476902, 8478495, 8475413, 8476166, 8471392, 8471228, 8475794, 8477406, 8477810], [8471750]]"
22,2019-11-22T01:30:00Z,home,52,W,"{1: 'right', 2: 'left', 3: 'right'}",3,5,"[[8477359, 8480145, 8474579, 8475179, 8477429, 8476392, 8481019, 8471218, 8477940, 8478458, 8479339, 8476400, 8477504, 8481649, 8476460, 8478398, 8473618, 8476470, 8475868, 8477472, 8478487], [8476945]]","[[8476467, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478495, 8475413, 8476166, 8471392, 8471228, 8475794, 8477810], [8471750]]"
23,2019-11-24T01:00:00Z,home,16,W,"{1: 'right', 2: 'left', 3: 'right', 4: 'left'}",1,2,"[[8470281, 8476473, 8476874, 8470607, 8477330, 8479337, 8474250, 8478440, 8473604, 8476438, 8477846, 8475177, 8476979, 8480144, 8476381, 8481523, 8474141, 8479423, 8476886], [8475215]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8475413, 8471392, 8471228, 8475794, 8478495, 8477810, 8476166], [8471418]]"
24,2019-11-26T01:30:00Z,home,54,W,"{1: 'right', 2: 'left', 3: 'right'}",2,4,"[[8475188, 8479996, 8479980, 8475750, 8475191, 8475236, 8474207, 8471669, 8477447, 8477478, 8475913, 8474157, 8476448, 8471817, 8476539, 8477220, 8477949, 8477931, 8468674], [8476876]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8471392, 8471228, 8475794, 8475413, 8477810, 8476166], [8471750]]"
25,2019-11-27T01:00:00Z,away,16,L,"{1: 'left', 2: 'right', 3: 'left'}",3,0,"[[8470281, 8476473, 8476874, 8470607, 8477330, 8479337, 8474250, 8473604, 8476438, 8477846, 8478146, 8475177, 8476979, 8480144, 8476381, 8481523, 8474141, 8479423, 8478440, 8476886], [8470645]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8476166, 8471228, 8475794, 8475413, 8477810, 8471392], [8471418]]"
26,2019-11-30T01:30:00Z,home,19,L,"{1: 'right', 2: 'left', 3: 'right'}",3,1,"[[8475170, 8477482, 8475768, 8480023, 8470151, 8475098, 8477573, 8474565, 8476907, 8478407, 8471426, 8477964, 8476884, 8476892, 8474102, 8477455, 8475753, 8475158, 8474125, 8474145, 8478040], [8474596]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8475413, 8471392, 8471228, 8475794, 8477406, 8477810, 8476166], [8471750]]"
27,2019-12-01T20:00:00Z,away,30,L,"{1: 'left', 2: 'right', 3: 'left', 4: 'right'}",3,2,"[[8477987, 8469459, 8470610, 8470595, 8478493, 8475722, 8475220, 8478413, 8479316, 8470600, 8477369, 8477942, 8476856, 8476463, 8475692, 8477451, 8474716, 8476779, 8476437, 8476372], [8471774]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8471392, 8471228, 8475794, 8475413, 8476166], [8471750]]"
