,Dates,Location,Opposition,Outcome,defendingDict,goalsAgainst,goalsFor,opposingPlayers,starsPlayers
28,2019-12-04T01:00:00Z,away,52,L,"{1: 'left', 2: 'right', 3: 'left'}",5,1,"[[8475868, 8477359, 8480145, 8474579, 8477429, 8476392, 8481019, 8477472, 8471218, 8477940, 8478458, 8479339, 8476400, 8477504, 8481649, 8476460, 8478398, 8473618, 8476799, 8475179, 8478487], [8476945]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8471392, 8471228, 8475794, 8475413, 8476166], [8471418]]"
29,2019-12-06T01:30:00Z,home,52,W,"{1: 'right', 2: 'left', 3: 'right', 4: 'left'}",2,3,"[[8475868, 8477359, 8480145, 8474579, 8477429, 8476392, 8481019, 8471218, 8477940, 8478458, 8479339, 8476400, 8477504, 8481649, 8476460, 8478398, 8473618, 8476470, 8476799, 8476406, 8477472], [8476945]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8475413, 8471392, 8475794, 8476166, 8471228], [8471750]]"
30,2019-12-08T02:00:00Z,home,2,W,"{1: 'right', 2: 'left', 3: 'right'}",1,3,"[[8475181, 8476917, 8477506, 8474586, 8473544, 8474573, 8478445, 8473504, 8474709, 8478463, 8476429, 8478038, 8475314, 8475754, 8477527, 8473463, 8475231, 8470187, 8480865, 8477936], [8471306]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8471392, 8471228, 8475794, 8475413, 8476166], [8471750]]"
31,2019-12-11T01:30:00Z,home,1,W,"{1: 'right', 2: 'left', 3: 'right'}",0,2,"[[8472382, 8477355, 8475791, 8479291, 8474190, 8471233, 8476399, 8475151, 8477509, 8476923, 8478401, 8477425, 8475222, 8479407, 8474056, 8481559, 8480003, 8477038, 8478841, 8477401, 8479415], [8478406]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8471392, 8471228, 8475794, 8475413, 8476166], [8471750]]"
32,2019-12-14T01:00:00Z,home,54,L,"{1: 'right', 2: 'left', 3: 'right', 4: 'left'}",3,2,"[[8475188, 8468674, 8477458, 8475750, 8475191, 8476905, 8474207, 8471669, 8477447, 8477478, 8475913, 8474157, 8476448, 8471817, 8476539, 8477220, 8477949, 8477931, 8479996, 8479980, 8475236], [8476876]]","[[8476467, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8476166, 8471392, 8471228, 8475794, 8475906, 8475413], [8471750]]"
33,2019-12-14T23:30:00Z,away,18,W,"{1: 'right', 2: 'left', 3: 'right'}",1,4,"[[8475176, 8469465, 8474134, 8474068, 8476887, 8476925, 8474009, 8475225, 8475714, 8476428, 8478508, 8476278, 8475766, 8475625, 8479371, 8474600, 8475793, 8475168, 8475218, 8475798], [8471469]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8475413, 8471392, 8471228, 8475794, 8477406, 8476166], [8471418]]"
34,2019-12-17T01:30:00Z,home,22,L,"{1: 'right', 2: 'left', 3: 'right'}",2,1,"[[8471729, 8476457, 8481638, 8476326, 8476915, 8471707, 8475772, 8477498, 8477934, 8475163, 8475178, 8478451, 8476472, 8478452, 8474040, 8481813, 8476454, 8478402, 8475430, 8479466, 8476440], [8475156]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8471392, 8471228, 8475794, 8475413, 8476166], [8471750]]"
35,2019-12-20T00:00:00Z,away,14,W,"{1: 'right', 2: 'left', 3: 'right', 4: 'left'}",3,4,"[[8474870, 8476975, 8474034, 8473986, 8476292, 8478010, 8474031, 8477409, 8474151, 8476826, 8480172, 8478477, 8478519, 8475167, 8478416, 8476453, 8474564, 8479410, 8474568], [8476883]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8471392, 8471228, 8475794, 8475413, 8476166], [8471418]]"
36,2019-12-21T00:00:00Z,away,13,L,"{1: 'left', 2: 'right', 3: 'left'}",7,4,"[[8477384, 8471735, 8477932, 8471873, 8474098, 8470619, 8475792, 8476456, 8475796, 8476952, 8477493, 8476875, 8476389, 8477346, 8478569, 8474149, 8474884, 8478366, 8477963, 8478843], [8475683]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8475413, 8476166, 8475794, 8471392, 8471228], [8471750, 8471418]]"
37,2019-12-23T00:00:00Z,home,20,L,"{1: 'right', 2: 'left', 3: 'right'}",5,1,"[[8478397, 8470966, 8474673, 8478585, 8474150, 8476346, 8476356, 8473473, 8479314, 8477497, 8474612, 8474628, 8477496, 8474736, 8478396, 8476873, 8478233, 8477935, 8479346, 8478430, 8473564], [8479496]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8475413, 8471392, 8475794, 8476166, 8471228], [8471750]]"
38,2019-12-29T00:00:00Z,home,21,W,"{1: 'right', 2: 'left', 3: 'right', 4: 'left'}",2,3,"[[8473446, 8480069, 8474685, 8477501, 8477507, 8479370, 8477435, 8474013, 8477492, 8477456, 8477930, 8479398, 8475820, 8476442, 8475172, 8476455, 8477444, 8478420, 8474717, 8477973], [8475831]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8471392, 8471228, 8475794, 8475413, 8476166], [8471750]]"
39,2019-12-30T01:00:00Z,away,53,W,"{1: 'right', 2: 'left', 3: 'right'}",2,4,"[[8479345, 8477951, 8479343, 8470755, 8477989, 8474613, 8475171, 8471274, 8471262, 8478432, 8473546, 8474604, 8480950, 8474218, 8478474, 8473548, 8478856, 8475791, 8476994, 8477851], [8477293]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8471392, 8471228, 8475794, 8475413, 8476166], [8471418]]"
40,2020-01-01T19:00:00Z,home,18,W,"{1: 'right', 2: 'left', 3: 'right'}",2,4,"[[8475176, 8469465, 8474068, 8476887, 8474009, 8475218, 8475225, 8475714, 8476428, 8478042, 8476278, 8475766, 8475625, 8479371, 8474600, 8475798, 8475793, 8475168, 8474134, 8475797, 8478508], [8471469]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8471392, 8471228, 8475794, 8475413, 8476166], [8471750]]"
41,2020-01-04T01:30:00Z,home,17,W,"{1: 'right', 2: 'left', 3: 'right'}",1,4,"[[8471716, 8480821, 8477952, 8479425, 8475747, 8471242, 8474873, 8476822, 8471794, 8479379, 8470047, 8477479, 8478036, 8477946, 8477454, 8477474, 8470144, 8470110, 8473415, 8477943, 8476960], [8473541]]","[[8476467, 8480036, 8471284, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8481641, 8478495, 8476166, 8471392, 8471228, 8475794, 8475906, 8470621, 8475413], [8471418]]"
42,2020-01-09T03:00:00Z,away,26,W,"{1: 'left', 2: 'right', 3: 'left'}",1,2,"[[8478911, 8474563, 8477960, 8478020, 8471685, 8475160, 8477018, 8480113, 8473453, 8470606, 8475762, 8480336, 8474166, 8481481, 8478455, 8475726, 8476947, 8470604, 8477073, 8479644], [8471734]]","[[8476467, 8480036, 8471284, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8481641, 8478495, 8476166, 8471392, 8471228, 8475794, 8470621, 8475413, 8477810], [8471418]]"
43,2020-01-10T03:00:00Z,away,24,W,"{1: 'right', 2: 'left', 3: 'right'}",0,3,"[[8475764, 8473560, 8475790, 8478466, 8474641, 8470612, 8475235, 8477240, 8478131, 8476913, 8478491, 8479351, 8476312, 8476854, 8480806, 8479368, 8480031, 8476483, 8475164, 8474584], [8476434]]","[[8476467, 8480036, 8471284, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8481641, 8478495, 8476166, 8471392, 8471228, 8475794, 8470621, 8475413, 8477810], [8471750]]"
44,2020-01-12T03:30:00Z,away,28,L,"{1: 'right', 2: 'left', 3: 'right'}",2,1,"[[8475455, 8475169, 8476474, 8466139, 8466138, 8475834, 8476624, 8478414, 8479983, 8480965, 8471709, 8481516, 8476881, 8480160, 8478099, 8474578, 8477922, 8470613, 8474053, 8480780, 8475841], [8477180]]","[[8476467, 8480036, 8471284, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8481641, 8478495, 8476166, 8471392, 8471228, 8475794, 8475906, 8470621, 8475413], [8471418]]"
45,2020-01-15T02:00:00Z,away,21,W,"{1: 'left', 2: 'right', 3: 'left', 4: 'right'}",2,3,"[[8473446, 8480069, 8474685, 8477501, 8477507, 8479370, 8477435, 8474013, 8477492, 8477456, 8477930, 8479398, 8477973, 8476442, 8475172, 8476455, 8477444, 8478420, 8474717, 8475820], [8475831]]","[[8476467, 8475906, 8480036, 8471284, 8471699, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8481641, 8478495, 8475413, 8471392, 8471228, 8475794, 8470621, 8476889, 8476166], [8471750]]"
46,2020-01-17T01:30:00Z,home,7,L,"{1: 'right', 2: 'left', 3: 'right'}",4,1,"[[8474567, 8478403, 8480035, 8476918, 8476931, 8473449, 8475728, 8477933, 8480935, 8480839, 8477508, 8476878, 8477839, 8477499, 8477986, 8473564, 8479335, 8475149, 8476293, 8476525, 8478542], [8476999]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8481641, 8478495, 8475413, 8471392, 8471228, 8475794, 8476889, 8477406, 8476166], [8471750]]"
47,2020-01-19T02:00:00Z,away,30,L,"{1: 'left', 2: 'right', 3: 'left'}",7,0,"[[8477987, 8470610, 8470595, 8478493, 8475722, 8475220, 8478413, 8479316, 8470600, 8477369, 8477942, 8476856, 8476463, 8474688, 8475692, 8477451, 8474716, 8476437, 8469459, 8476372, 8476779], [8471774]]","[[8476467, 8475906, 8471284, 8470621, 8471699, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8481641, 8475730, 8478495, 8471392, 8471228, 8475794, 8480036, 8475413, 8476166], [8471750, 8471418]]"
48,2020-01-28T01:00:00Z,home,14,W,"{1: 'right', 2: 'left', 3: 'right', 4: 'left'}",2,3,"[[8474870, 8476975, 8474034, 8473986, 8476292, 8478010, 8474031, 8477409, 8474151, 8476826, 8480172, 8478477, 8478519, 8475167, 8478416, 8476453, 8474564, 8479410, 8474568, 8470601], [8476883]]","[[8476467, 8475906, 8480036, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8475730, 8478495, 8471392, 8471228, 8475794, 8471284, 8475413, 8476166], [8471750]]"
49,2020-01-30T00:30:00Z,home,10,L,"{1: 'right', 2: 'left', 3: 'right'}",5,3,"[[8475718, 8474162, 8475786, 8477021, 8478483, 8477341, 8469455, 8478408, 8477953, 8477512, 8479318, 8480873, 8479675, 8478115, 8476879, 8477939, 8475166, 8475197, 8477715, 8478857, 8475716], [8475883]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478495, 8475413, 8471392, 8471228, 8475794, 8478449, 8475730, 8476166], [8471750]]"
50,2020-02-02T00:00:00Z,away,1,W,"{1: 'right', 2: 'left', 3: 'right', 4: 'left'}",2,3,"[[8476941, 8472382, 8477355, 8480002, 8477401, 8479291, 8474190, 8471233, 8476399, 8475151, 8476923, 8478401, 8477425, 8475222, 8479407, 8474056, 8481559, 8477038, 8477509], [8475839]]","[[8476467, 8475906, 8480036, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8481641, 8475730, 8478495, 8471392, 8471228, 8475794, 8471284, 8478449, 8476166], [8471750]]"
51,2020-02-04T00:00:00Z,away,3,W,"{1: 'left', 2: 'right', 3: 'left'}",3,5,"[[8476885, 8478550, 8475735, 8476458, 8475855, 8471686, 8479353, 8479323, 8481554, 8476858, 8474090, 8477962, 8479324, 8480078, 8476869, 8477950, 8477402, 8476459, 8475184, 8478048, 8474230], [8468685, 8480382]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8475730, 8478495, 8471228, 8475794, 8481641, 8476166, 8471392], [8471418]]"
52,2020-02-05T00:00:00Z,away,2,L,"{1: 'right', 2: 'left', 3: 'right', 4: 'left'}",4,3,"[[8475181, 8477506, 8474586, 8480865, 8473544, 8474573, 8478445, 8474709, 8478463, 8479356, 8476429, 8478038, 8475314, 8477936, 8475754, 8473463, 8475231, 8470187, 8475832, 8477527, 8480222], [8473575]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8478495, 8471392, 8471228, 8475794, 8481641, 8475730, 8476166], [8471750]]"
53,2020-02-08T01:30:00Z,home,30,L,"{1: 'right', 2: 'left', 3: 'right'}",3,2,"[[8477987, 8469459, 8470610, 8470595, 8478493, 8475722, 8475220, 8478413, 8479316, 8470600, 8477942, 8476856, 8476463, 8474688, 8475692, 8477451, 8474716, 8476779, 8477369, 8474749, 8476437], [8471227]]","[[8476467, 8475906, 8480036, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8475730, 8478495, 8471392, 8471228, 8475794, 8471284, 8481641, 8476166], [8471750]]"
54,2020-02-09T01:00:00Z,away,19,W,"{1: 'right', 2: 'left', 3: 'right', 4: 'left'}",2,3,"[[8474125, 8478104, 8475170, 8477482, 8475768, 8480023, 8470151, 8470257, 8475098, 8474565, 8476907, 8478407, 8477964, 8476892, 8474102, 8477455, 8475753, 8475158, 8479385, 8471426, 8474145], [8476412]]","[[8476467, 8475906, 8480036, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8470794, 8477450, 8476902, 8478449, 8481641, 8475730, 8478495, 8471392, 8475794, 8471284, 8476166, 8471228], [8471418]]"
55,2020-02-12T01:30:00Z,home,12,W,"{1: 'right', 2: 'left', 3: 'right'}",1,4,"[[8477938, 8476441, 8473533, 8477998, 8468508, 8476288, 8478427, 8475799, 8477488, 8476934, 8480830, 8474581, 8475287, 8477845, 8478027, 8476958, 8476882, 8480039, 8476921], [8475852]]","[[8476467, 8475906, 8480036, 8471284, 8470621, 8471699, 8476889, 8477406, 8473994, 8471260, 8477450, 8476902, 8478449, 8481641, 8475730, 8478495, 8471228, 8475794, 8470794, 8476166, 8471392], [8471418]]"
